Product_ID,Brand,Product_name,Price,Ratings,Reviews,Promotions,Product_link
p6250001,TASSIMO ,"by Bosch SUNY 'Special Edition' TAS3102GB Coffee Machine, Black",£29.99,4.90,7,N/A,https://www.johnlewis.com/tassimo-by-bosch-suny-special-edition-tas3102gb-coffee-machine-black/p6250001
p2845232,Nespresso ,CitiZ & Milk Coffee Machine by Magimix,£213.00,4.70,301,N/A,https://www.johnlewis.com/nespresso-citiz-milk-coffee-machine-by-magimix/black/p2845232
p4403083,Nespresso ,EN650 Gran Lattissima Capsule Coffee Machine by De'Longhi,£229.99,3.70,18,Save £140 (price includes saving),https://www.johnlewis.com/nespresso-en650-gran-lattissima-capsule-coffee-machine-by-delonghi/p4403083
p2907176,Nespresso ,"CitiZ Coffee Machine by Magimix, Chrome Effect",£195.00,4.70,301,N/A,https://www.johnlewis.com/nespresso-citiz-coffee-machine-by-magimix-chrome-effect/p2907176
p5233555,Nespresso ,"Vertuo Next 11709 Coffee Machine by Magimix, Chrome",£119.00,4.60,666,Save £50 (price includes saving)Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-next-11709-coffee-machine-by-magimix-chrome/p5233555
p5301599,Nespresso ,Lattissima Touch EN560 Coffee Machine by De'Longhi,£199.00,4.30,77,Save £100 (price includes saving) selected colours only,https://www.johnlewis.com/nespresso-lattissima-touch-en560-coffee-machine-by-delonghi/silver/p5301599
p2905508,Nespresso ,"CitiZ & Milk Coffee Machine by Magimix, Chrome Effect",£245.00,4.70,301,N/A,https://www.johnlewis.com/nespresso-citiz-milk-coffee-machine-by-magimix-chrome-effect/p2905508
p4839988,John Lewis ,"Pump Espresso Coffee Machine, Stainless Steel",£70.00,4.30,171,N/A,https://www.johnlewis.com/john-lewis-pump-espresso-coffee-machine-stainless-steel/p4839988
p5019464,Nespresso ,Vertuo Next Coffee Maker by Magimix,£69.99,4.60,666,"Save £9 (price includes saving)Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption)Save £9 (price includes saving, selected colours only))",https://www.johnlewis.com/nespresso-vertuo-next-coffee-maker-by-magimix/p5019464
p5771986,De'Longhi ,"Magnifica ECAM290.81.TB Evo Fully Automatic Bean-to-Cup Coffee Machine, Titanium",£445.00,4.70,41,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-magnifica-ecam290-81-tb-evo-fully-automatic-bean-to-cup-coffee-machine-titanium/p5771986
p3501284,Sage ,Barista Express Bean-to-Cup Coffee Machine,£598.00,4.60,386,Claim a bonus gift pack (Via redemption),https://www.johnlewis.com/sage-barista-express-bean-to-cup-coffee-machine/p3501284
p4801147,Nespresso ,Vertuo Plus XN903840 Coffee Machine by Krups with Pods,£127.00,4.70,151,Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-plus-xn903840-coffee-machine-by-krups-with-pods/p4801147
p3779133,Sage ,"SES500BSS Bambino Plus Coffee Machine, Silver",£399.00,4.60,194,Claim a bonus gift pack (Via redemption),https://www.johnlewis.com/sage-ses500bss-bambino-plus-coffee-machine-silver/p3779133
p3443339,Lavazza ,A Modo Mio Jolie Plus Coffee Machine with Milk Frother,£129.00,4.70,119,N/A,https://www.johnlewis.com/lavazza-a-modo-mio-jolie-plus-coffee-machine-with-milk-frother/p3443339
p4509055,Lavazza ,"Jolie Coffee Machine, Black",£65.00,4.50,62,N/A,https://www.johnlewis.com/lavazza-jolie-coffee-machine-black/p4509055
p5521908,Nespresso ,"CitiZ Coffee Machine, Black",£175.00,4.70,301,N/A,https://www.johnlewis.com/nespresso-citiz-coffee-machine-black/p5521908
p4019308,Lavazza ,A Modo Mio Desea Coffee Machine,£159.00 - £199.00,4.30,68,N/A,https://www.johnlewis.com/lavazza-a-modo-mio-desea-coffee-machine/p4019308
p4839837,John Lewis ,"Pump Espresso Coffee Machine with Milk Frother, Stainless Steel",£100.00,4.30,117,N/A,https://www.johnlewis.com/john-lewis-pump-espresso-coffee-machine-with-milk-frother-stainless-steel/p4839837
p6262524,De'Longhi ,Dedica Arte Metallics Espresso Coffee Machine,£249.99 - £269.99,5.00,1,N/A,https://www.johnlewis.com/delonghi-dedica-arte-metallics-espresso-coffee-machine/p6262524
p4797480,Sage ,"Oracle Touch Fully Automatic Bean-to-Cup Coffee Machine, Black Truffle","£1,799.95",4.60,164,Claim a bonus gift pack (Via redemption),https://www.johnlewis.com/sage-oracle-touch-fully-automatic-bean-to-cup-coffee-machine-black-truffle/p4797480
p4879259,Nespresso ,"Creatista Pro SNE900BSS Coffee Machine by Sage, Stainless Steel",£449.95,4.60,50,N/A,https://www.johnlewis.com/nespresso-creatista-pro-sne900bss-coffee-machine-by-sage-stainless-steel/p4879259
p6263799,Sage ,"the Barista Express™ Impress Coffee Machine, Black Truffle",£679.95,4.90,42,Save £50 (price includes saving)Claim a free Bonus gift pack (Via redemption),https://www.johnlewis.com/sage-the-barista-express-impress-coffee-machine-black-truffle/p6263799
p4081414,Sage ,SES878 The Barista Pro Coffee Machine,£698.00 - £729.00,4.80,281,Claim a free Bonus gift pack (Via redemption),https://www.johnlewis.com/sage-ses878-the-barista-pro-coffee-machine/p4081414
p6354148,Sage ,"the Barista Express™ Impress Coffee Machine, Stainless Steel",£729.00,4.90,42,Claim a free Bonus gift pack (Via redemption),https://www.johnlewis.com/sage-the-barista-express-impress-coffee-machine-stainless-steel/p6354148
p5075143,Siemens ,"TI351209GB EQ.300 Bean to Cup Coffee Machine, Black",£299.00,4.40,40,Price drop,https://www.johnlewis.com/siemens-ti351209gb-eq-300-bean-to-cup-coffee-machine-black/p5075143
p6263794,Sage ,the Bambino® Stainless Steel Coffee Machine,£329.00,4.40,57,N/A,https://www.johnlewis.com/sage-the-bambino-stainless-steel-coffee-machine/p6263794
p109126018,Nespresso ,Vertuo Pop Coffee Pod Machine by Krups,£99.00,4.80,27,Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-pop-coffee-pod-machine-by-krups/aqua/p109126018
p5570741,De'Longhi ,EC9355 La Specialista Prestigio Bean to Cup Espresso Coffee Machine,£789.99,4.80,9,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-ec9355-la-specialista-prestigio-bean-to-cup-espresso-coffee-machine/p5570741
p3811244,Sage ,The Precision Brewer Coffee Machine,£179.00,4.70,82,Save £80 (price includes saving),https://www.johnlewis.com/sage-the-precision-brewer-coffee-machine/p3811244
p109265036,Nespresso ,Vertuo Pop Coffee Pod Machine by Magimix,£99.00,4.60,40,Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-pop-coffee-pod-machine-by-magimix/p109265036
p6271650,JURA ,"E6 15511 Coffee Machine, Black",£765.00,N/A,N/A,Save £100 (price includes saving),https://www.johnlewis.com/jura-e6-15511-coffee-machine-black/p6271650
p6250024,Nespresso ,"Vertuo Plus Deluxe Coffee Machine & Aeroccino Set, Black",£250.00,4.40,194,Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-plus-deluxe-coffee-machine-aeroccino-set-black/p6250024
p6263795,Sage ,"the Barista Touch™ Coffee Machine, Black Truffle",£899.95,4.80,43,Claim a free Bonus gift pack (Via redemption),https://www.johnlewis.com/sage-the-barista-touch-coffee-machine-black-truffle/p6263795
p3349117,Sage ,Barista Touch Barista Quality Bean-to-Cup Coffee Machine,"£1,049.00",4.70,246,Claim a free Bonus gift pack (Via redemption),https://www.johnlewis.com/sage-barista-touch-barista-quality-bean-to-cup-coffee-machine/p3349117
p4323194,Nespresso ,Vertuo Plus LE Coffee Machine by Magimix,£130.00 - £150.00,4.60,666,N/A,https://www.johnlewis.com/nespresso-vertuo-plus-le-coffee-machine-by-magimix/p4323194
p5795985,De'Longhi ,"Magnifica ECAM290.22.B Evo Fully Automatic Bean-to-Cup Coffee Machine, Black",£419.99,3.90,18,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-magnifica-ecam290-22-b-evo-fully-automatic-bean-to-cup-coffee-machine-black/p5795985
p5577624,Siemens ,TQ703GB7 EQ700 Bean to Cup Coffee Machine with Home Connect,£899.00,4.30,29,Save £100 (price includes saving),https://www.johnlewis.com/siemens-tq703gb7-eq700-bean-to-cup-coffee-machine-with-home-connect/p5577624
p5567626,Lavazza ,Voicy Coffee Machine,£99.00,4.70,3,Price drop,https://www.johnlewis.com/lavazza-voicy-coffee-machine/p5567626
p3081576,Smeg ,ECF01 Coffee Machine,£289.00 - £309.00,4.30,106,N/A,https://www.johnlewis.com/smeg-ecf01-coffee-machine/white/p3081576
p1749201,Sage ,the Duo Temp Pro Espresso Coffee Machine,£299.95,4.60,236,N/A,https://www.johnlewis.com/sage-the-duo-temp-pro-espresso-coffee-machine/p1749201
p5217656,Sage ,"The Oracle™ BES980UK Coffee Machine, Black Truffle","£1,899.95",4.80,20,Claim a bonus gift pack (Via redemption),https://www.johnlewis.com/sage-the-oracle-bes980uk-coffee-machine-black-truffle/p5217656
p3116015,Nespresso ,"Creatista Plus Coffee Machine by Sage, Black Truffle",£329.95,4.30,314,Price drop,https://www.johnlewis.com/nespresso-creatista-plus-coffee-machine-by-sage-black-truffle/p3116015
p3336790,Sage ,Oracle Touch Fully Automatic Bean-to-Cup Coffee Machine,"£2,099.00",4.60,164,Claim a bonus gift pack (Via redemption),https://www.johnlewis.com/sage-oracle-touch-fully-automatic-bean-to-cup-coffee-machine/p3336790
p5599733,Smeg ,BCC02 Bean To Cup Coffee Machine,£649.00 - £699.00,4.00,29,N/A,https://www.johnlewis.com/smeg-bcc02-bean-to-cup-coffee-machine/white/p5599733
p5176027,Lavazza ,Capsule Coffee Machine by Smeg,£249.00,4.20,17,N/A,https://www.johnlewis.com/lavazza-capsule-coffee-machine-by-smeg/p5176027
p6262527,De'Longhi ,"Dinnamica Plus Fully Auto Coffee Machine, Black",£949.99,5.00,1,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-dinnamica-plus-fully-auto-coffee-machine-black/p6262527
p4187134,De'Longhi ,"Maestosa EPAM960.75.GLM Fully Automatic Bean to Cup Coffee Machine, Metal Black","£2,849.99",4.30,6,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-maestosa-epam960-75-glm-fully-automatic-bean-to-cup-coffee-machine-metal-black/p4187134
p3751335,Nespresso ,"Sage SNE500BKS Creatista Uno Coffee Machine, Black",£349.00,4.30,40,N/A,https://www.johnlewis.com/nespresso-sage-sne500bks-creatista-uno-coffee-machine-black/p3751335
p5075132,Siemens ,"TQ503GB1 EQ.500 Bean to Cup Coffee Machine, Black",£479.99,4.20,57,N/A,https://www.johnlewis.com/siemens-tq503gb1-eq-500-bean-to-cup-coffee-machine-black/p5075132
p5129276,De'Longhi ,"PrimaDonna ECAM610.75.MB  Soul Fully Automatic Bean to Cup Coffee Machine, Metal Black",£999.00,4.50,8,Save £300 (price includes saving)Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-primadonna-ecam610-75-mb-soul-fully-automatic-bean-to-cup-coffee-machine-metal-black/p5129276
p5636410,JURA ,ENA 4 Bean-to-Cup Coffee Machine,£765.00,4.00,2,N/A,https://www.johnlewis.com/jura-ena-4-bean-to-cup-coffee-machine/p5636410
p5577622,Siemens ,TI9573X9GB EQ9s700 Bean to Cup Coffee Machine with Dual Hopper and Home Connect,"£1,499.00",4.60,5,N/A,https://www.johnlewis.com/siemens-ti9573x9gb-eq9s700-bean-to-cup-coffee-machine-with-dual-hopper-and-home-connect/p5577622
p5321567,JURA ,E8 Coffee Machine,"£1,095.00 - £1,175.00",3.40,9,N/A,https://www.johnlewis.com/jura-e8-coffee-machine/p5321567
p3343799,Nespresso ,Vertuo Plus Coffee Machine by Magimix,£200.00,4.60,666,Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-plus-coffee-machine-by-magimix/p3343799
p3244255,De'Longhi ,PrimaDonna Elite Experience ECAM650.85.MS Fully Automatic Bean to Cup Coffee Machine  Metal Silver,"£1,553.81",4.80,16,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-primadonna-elite-experience-ecam650-85-ms-fully-automatic-bean-to-cup-coffee-machine-metal-silver/p3244255
p5129277,De'Longhi ,EC9665.M La Specialista Maestro Bean to Cup Espresso Coffee Machine,£999.00,4.60,94,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-ec9665-m-la-specialista-maestro-bean-to-cup-espresso-coffee-machine/p5129277
p5066416,Nespresso ,Atelier Coffee Machine by KRUPS,£369.99,4.30,20,N/A,https://www.johnlewis.com/nespresso-atelier-coffee-machine-by-krups/p5066416
p3303705,Sage ,The Oracle™ Bean-to-Cup Coffee Machine,"£1,499.95",4.50,62,Claim a bonus gift pack (Via redemption),https://www.johnlewis.com/sage-the-oracle-bean-to-cup-coffee-machine/p3303705
p4245180,Siemens ,"TI9553X1GB EQ.9 Plus Bean to Cup Coffee Machine, Black","£1,299.00",4.10,14,N/A,https://www.johnlewis.com/siemens-ti9553x1gb-eq-9-plus-bean-to-cup-coffee-machine-black/p4245180
p4189584,De'Longhi ,"Dinamica ECAM370.95.T Plus Fully Automatic Bean to Cup Coffee Machine, Titanium","£1,249.99",4.20,23,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-dinamica-ecam370-95-t-plus-fully-automatic-bean-to-cup-coffee-machine-titanium/p4189584
p5771975,De'Longhi ,EC9155.MB La Specialista Arte Bean to Cup Espresso Coffee Machine,£529.99,4.80,19,Claim a 100 day money back guarantee (Via redemption),https://www.johnlewis.com/delonghi-ec9155-mb-la-specialista-arte-bean-to-cup-espresso-coffee-machine/p5771975
p3867165,De'Longhi ,"Clessidra Coffee Machine, Silver",£139.99,3.90,25,N/A,https://www.johnlewis.com/delonghi-clessidra-coffee-machine-silver/p3867165
p109527258,JURA ,"ENA 8 Signature Line Coffee Machine, Silver","£1,545.00",N/A,N/A,N/A,https://www.johnlewis.com/jura-ena-8-signature-line-coffee-machine-silver/p109527258
p5027090,Nespresso ,Vertuo Next Coffee Machine by KRUPS,£69.99,4.40,194,Save £79 (price includes saving)Buy and subscribe to claim half price subscription for 12 months to Nespresso plus (saving £150 off your first year) and claim a coffee lovers gift set (Via redemption),https://www.johnlewis.com/nespresso-vertuo-next-coffee-machine-by-krups/p5027090
p4247645,Nespresso ,"Krups Pixie XN304T40 Coffee Machine, Titanium",£149.99,4.60,252,N/A,https://www.johnlewis.com/nespresso-krups-pixie-xn304t40-coffee-machine-titanium/p4247645
p5131112,De'Longhi ,"EC260.bk Stilosa Espresso Coffee Machine, Black",£126.99,4.60,30,N/A,https://www.johnlewis.com/delonghi-ec260-bk-stilosa-espresso-coffee-machine-black/p5131112
p4851241,Lavazza ,"A Modo Mio Jolie Espresso Coffee Machine, White",£65.00,4.70,107,Save £30 (price includes saving),https://www.johnlewis.com/lavazza-a-modo-mio-jolie-espresso-coffee-machine-white/p4851241
p5067057,Nespresso ,"Creatista Plus Coffee Machine by Sage, Stainless Steel",£329.00,4.30,314,N/A,https://www.johnlewis.com/nespresso-creatista-plus-coffee-machine-by-sage-stainless-steel/p5067057
p5649698,Bosch ,Styline TKA8013GB Filter Coffee Maker,£59.00,4.30,39,N/A,https://www.johnlewis.com/bosch-styline-tka8013gb-filter-coffee-maker/p5649698
p5570739,De'Longhi ,EC785 Dedica Metallic Traditional Coffee Machine,£249.99,4.50,57,N/A,https://www.johnlewis.com/delonghi-ec785-dedica-metallic-traditional-coffee-machine/p5570739
p5067118,Sage ,"Nespresso Sage Creatista™ Plus Coffee Machine, Smoked Hickory",£499.95,4.30,77,N/A,https://www.johnlewis.com/nespresso-sage-creatista-plus-coffee-machine-smoked-hickory/p5067118
p5176025,Smeg ,DCF02 Drip Filter Coffee Machine,£169.00,4.30,25,N/A,https://www.johnlewis.com/smeg-dcf02-drip-filter-coffee-machine/p5176025
p6250005,Siemens ,"TP705GB1 EQ700 Home Connect Bean to Cup Fully Automatic Freestanding Coffee Machine, Graphite",£799.00,5.00,22,N/A,https://www.johnlewis.com/siemens-tp705gb1-eq700-home-connect-bean-to-cup-fully-automatic-freestanding-coffee-machine-graphite/p6250005
p6250004,TASSIMO ,by Bosch JOY TAS4502NGB Coffee Machine,£39.00,4.20,5,Save £20 (price includes saving),https://www.johnlewis.com/tassimo-by-bosch-joy-tas4502ngb-coffee-machine/p6250004
p5636413,JURA ,Z10 Bean-to-Cup Coffee Machine,"£2,195.00 - £2,245.00",N/A,N/A,N/A,https://www.johnlewis.com/jura-z10-bean-to-cup-coffee-machine/p5636413
p4061365,Fisher & Paykel ,"EB60DSXB2 60cm Built-In Bean-to-Cup Coffee Machine, Gloss Black","£2,680.00",5.00,2,N/A,https://www.johnlewis.com/fisher-paykel-eb60dsxb2-60cm-built-in-bean-to-cup-coffee-machine-gloss-black/p4061365
p3188228,Nespresso ,Essenza Mini Coffee Machine by KRUPS,£89.99,4.60,287,N/A,https://www.johnlewis.com/nespresso-essenza-mini-coffee-machine-by-krups/p3188228
p1931539,Neff ,"C17KS61N0 Built-In Bean-to-Cup Coffee Machine, Stainless Steel","£1,999.00",3.20,29,N/A,https://www.johnlewis.com/neff-c17ks61n0-built-in-bean-to-cup-coffee-machine-stainless-steel/p1931539
